ImageId,Label
14797,7
14798,7
14799,7
14800,6
14801,7
14802,5
14803,6
14804,7
14805,1
14806,6
14807,7
14808,6
14809,7
14810,7
14811,6
14812,7
14813,7
14814,7
14815,6
14816,6
14817,6
14818,7
14819,7
14820,6
14821,7
14822,7
14823,6
14824,7
14825,1
14826,1
14827,7
14828,1
14829,7
14830,7
14831,7
14832,6
14833,1
14834,7
14835,7
14836,7
14837,7
14838,2
14839,7
14840,7
14841,7
14842,6
14843,1
14844,7
14845,6
14846,6
14847,6
14848,7
14849,7
14850,6
14851,7
14852,7
14853,5
14854,7
14855,1
14856,7
14857,7
14858,1
14859,7
14860,7
14861,1
14862,6
14863,6
14864,7
14865,6
14866,7
14867,6
14868,7
14869,6
14870,1
14871,6
14872,7
14873,7
14874,5
14875,6
14876,6
14877,2
14878,7
14879,1
14880,6
14881,1
14882,6
14883,1
14884,6
14885,1
14886,7
14887,6
14888,1
14889,7
14890,7
14891,6
14892,6
14893,6
14894,7
14895,1
14896,7
14897,1
14898,7
14899,1
14900,7
14901,1
14902,1
14903,7
14904,7
14905,6
14906,7
14907,7
14908,7
14909,6
14910,2
14911,6
14912,7
14913,7
14914,7
14915,6
14916,1
14917,6
14918,6
14919,6
14920,7
14921,7
14922,7
14923,1
14924,1
14925,5
14926,1
14927,6
14928,6
14929,7
14930,7
14931,1
14932,6
14933,7
14934,6
14935,7
14936,6
14937,6
14938,2
14939,6
14940,7
14941,7
14942,7
14943,6
14944,1
14945,6
14946,2
14947,6
14948,7
14949,7
14950,1
14951,7
14952,5
14953,7
14954,7
14955,7
14956,6
14957,1
14958,6
14959,7
14960,7
14961,7
14962,6
14963,7
14964,6
14965,6
14966,6
14967,6
14968,1
14969,1
14970,7
14971,1
14972,7
14973,1
14974,6
14975,7
14976,7
14977,7
14978,6
14979,7
14980,6
14981,1
14982,7
14983,6
14984,1
14985,6
14986,5
14987,6
14988,2
14989,1
14990,6
14991,7
14992,1
14993,7
14994,7
14995,6
14996,7
14997,7
14998,7
14999,7
15000,7
15001,6
15002,1
15003,7
15004,7
15005,7
15006,7
15007,6
15008,7
15009,6
15010,1
15011,7
15012,7
15013,6
15014,7
15015,7
15016,1
15017,7
15018,1
15019,7
15020,6
15021,7
15022,6
15023,7
15024,6
15025,7
15026,5
15027,7
15028,7
15029,7
15030,5
15031,7
15032,6
15033,6
15034,2
15035,1
15036,1
15037,2
15038,1
15039,7
15040,7
15041,7
15042,7
15043,7
15044,7
15045,7
15046,7
15047,6
15048,7
15049,7
15050,6
15051,6
15052,6
15053,1
15054,6
15055,6
15056,5
15057,7
15058,6
15059,6
15060,6
15061,1
15062,7
15063,7
15064,6
15065,1
15066,7
15067,6
15068,7
15069,6
15070,6
15071,1
15072,5
15073,7
15074,6
15075,6
15076,7
15077,7
15078,7
15079,6
15080,7
15081,6
15082,7
15083,7
15084,1
15085,1
15086,7
15087,6
15088,1
15089,7
15090,7
15091,2
15092,2
15093,6
15094,6
15095,7
15096,6
15097,1
15098,7
15099,7
15100,7
15101,6
15102,6
15103,7
15104,6
15105,7
15106,1
15107,7
15108,1
15109,1
15110,6
15111,6
15112,6
15113,6
15114,6
15115,1
15116,1
15117,7
15118,6
15119,7
15120,1
15121,6
15122,7
15123,6
15124,7
15125,1
15126,1
15127,6
15128,7
15129,7
15130,7
15131,6
15132,1
15133,6
15134,6
15135,7
15136,1
15137,7
15138,7
15139,6
15140,1
15141,7
15142,6
15143,7
15144,7
15145,7
15146,2
15147,6
15148,1
15149,1
15150,7
15151,7
15152,1
15153,6
15154,6
15155,7
15156,6
15157,7
15158,7
15159,6
15160,7
15161,1
15162,7
15163,1
15164,7
15165,6
15166,7
15167,6
15168,6
15169,7
15170,6
15171,1
15172,7
15173,2
15174,7
15175,6
15176,6
15177,7
15178,7
15179,7
15180,7
15181,6
15182,7
15183,7
15184,6
15185,1
15186,6
15187,6
15188,1
15189,1
15190,6
15191,6
15192,6
15193,7
15194,6
15195,7
15196,1
15197,7
15198,1
15199,6
15200,1
15201,7
15202,6
15203,6
15204,7
15205,6
15206,7
15207,7
15208,6
15209,6
15210,7
15211,6
15212,6
15213,6
15214,1
15215,1
15216,6
15217,1
15218,7
15219,6
15220,6
15221,1
15222,7
15223,1
15224,5
15225,7
15226,1
15227,1
15228,7
15229,5
15230,6
15231,6
15232,6
15233,6
15234,7
15235,6
15236,6
15237,2
15238,6
15239,7
15240,1
15241,6
15242,7
15243,1
15244,2
15245,7
15246,6
15247,6
15248,7
15249,7
15250,5
15251,7
15252,7
15253,7
15254,7
15255,6
15256,2
15257,7
15258,5
15259,7
15260,6
15261,7
15262,6
15263,6
15264,6
15265,1
15266,1
15267,2
15268,6
15269,1
15270,7
15271,6
15272,6
15273,7
15274,7
15275,6
15276,7
15277,1
15278,5
15279,7
15280,1
15281,7
15282,7
15283,7
15284,6
15285,7
15286,7
15287,6
15288,1
15289,7
15290,7
15291,6
15292,1
15293,5
15294,1
15295,6
15296,1
15297,7
15298,7
15299,7
15300,7
15301,7
15302,7
15303,7
15304,7
15305,1
15306,7
15307,7
15308,6
15309,1
15310,6
15311,1
15312,1
15313,7
15314,1
15315,6
15316,6
15317,6
15318,6
15319,1
15320,6
15321,1
15322,7
15323,1
15324,7
15325,6
15326,6
15327,1
15328,7
15329,7
15330,6
15331,6
15332,7
15333,5
15334,5
15335,1
15336,1
15337,1
15338,7
15339,7
15340,1
15341,7
15342,7
15343,7
15344,6
15345,7
15346,6
15347,6
15348,7
15349,1
15350,6
15351,5
15352,6
15353,7
15354,6
15355,1
15356,7
15357,1
15358,7
15359,7
15360,6
15361,7
15362,7
15363,1
15364,6
15365,6
15366,1
15367,5
15368,5
15369,7
15370,7
15371,7
15372,7
15373,6
15374,6
15375,1
15376,7
15377,1
15378,7
15379,7
15380,1
15381,6
15382,6
15383,7
15384,6
15385,6
15386,5
15387,7
15388,6
15389,6
15390,6
15391,7
15392,1
15393,6
15394,6
15395,6
15396,6
15397,6
15398,7
15399,7
15400,7
15401,1
15402,6
15403,7
15404,6
15405,1
15406,6
15407,6
15408,7
15409,6
15410,2
15411,7
15412,6
15413,6
15414,5
15415,6
15416,7
15417,7
15418,1
15419,7
15420,7
15421,7
15422,7
15423,7
15424,1
15425,7
15426,6
15427,1
15428,6
15429,7
15430,6
15431,7
15432,1
15433,1
15434,7
15435,1
15436,1
15437,7
15438,6
15439,7
15440,7
15441,6
15442,6
15443,7
15444,6
15445,7
15446,7
15447,7
15448,6
15449,7
15450,6
15451,6
15452,7
15453,6
15454,6
15455,1
15456,7
15457,7
15458,6
15459,7
15460,7
15461,6
15462,7
15463,6
15464,7
15465,7
15466,7
15467,6
15468,7
15469,7
15470,7
15471,6
15472,6
15473,6
15474,1
15475,5
15476,7
15477,7
15478,7
15479,6
15480,6
15481,6
15482,7
15483,7
15484,6
15485,6
15486,6
15487,2
15488,6
15489,7
15490,7
15491,1
15492,7
15493,6
15494,1
15495,7
15496,7
15497,1
15498,6
15499,7
15500,6
15501,1
15502,6
15503,2
15504,7
15505,6
15506,6
15507,7
15508,7
15509,7
15510,7
15511,6
15512,1
15513,6
15514,1
15515,7
15516,1
15517,7
15518,7
15519,1
15520,6
15521,5
15522,7
15523,7
15524,1
15525,1
15526,5
15527,7
15528,1
15529,7
15530,7
15531,7
15532,1
15533,5
15534,2
15535,6
15536,7
15537,7
15538,1
15539,6
15540,6
15541,7
15542,7
15543,2
15544,6
15545,6
15546,1
15547,7
15548,5
15549,7
15550,2
15551,6
15552,7
15553,1
15554,7
15555,1
15556,6
15557,7
15558,2
15559,7
15560,1
15561,6
15562,6
15563,1
15564,1
15565,6
15566,5
15567,1
15568,7
15569,6
15570,7
15571,7
15572,6
15573,6
15574,7
15575,7
15576,7
15577,1
15578,6
15579,7
15580,7
15581,6
15582,7
15583,7
15584,7
15585,6
15586,6
15587,1
15588,6
15589,7
15590,7
15591,6
15592,7
15593,1
15594,1
15595,7
15596,7
15597,6
15598,6
15599,6
15600,6
15601,7
15602,7
15603,7
15604,6
15605,7
15606,1
15607,6
15608,7
15609,1
15610,6
15611,7
15612,7
15613,6
15614,7
15615,7
15616,5
15617,7
15618,7
15619,6
15620,1
15621,7
15622,6
15623,6
15624,7
15625,7
15626,7
15627,7
15628,7
15629,7
15630,7
15631,7
15632,5
15633,7
15634,7
15635,6
15636,6
15637,6
15638,1
15639,1
15640,6
15641,6
15642,6
15643,6
15644,7
15645,6
15646,6
15647,6
15648,5
15649,6
15650,6
15651,6
15652,7
15653,7
15654,6
15655,1
15656,6
15657,7
15658,5
15659,7
15660,5
15661,7
15662,6
15663,7
15664,6
15665,1
15666,7
15667,7
15668,7
15669,7
15670,1
15671,7
15672,6
15673,7
15674,6
15675,7
15676,7
15677,7
15678,6
15679,7
15680,1
15681,6
15682,6
15683,1
15684,1
15685,6
15686,7
15687,7
15688,7
15689,6
15690,6
15691,1
15692,6
15693,1
15694,2
15695,7
15696,1
15697,7
15698,7
15699,7
15700,7
15701,1
15702,7
15703,7
15704,7
15705,7
15706,7
15707,7
15708,6
15709,7
15710,6
15711,7
15712,7
15713,7
15714,6
15715,7
15716,6
15717,7
15718,2
15719,7
15720,6
15721,6
15722,1
15723,1
15724,7
15725,7
15726,1
15727,6
15728,7
15729,1
15730,6
15731,5
15732,6
15733,7
15734,6
15735,1
15736,6
15737,2
15738,1
15739,6
15740,7
15741,7
15742,6
15743,1
15744,6
15745,7
15746,6
15747,6
15748,7
15749,6
15750,5
15751,7
15752,1
15753,6
15754,7
15755,6
15756,7
15757,5
15758,1
15759,6
15760,7
15761,6
15762,7
15763,7
15764,7
15765,1
15766,6
15767,1
15768,1
15769,1
15770,1
15771,7
15772,6
15773,1
15774,6
15775,7
15776,6
15777,6
15778,7
15779,1
15780,7
15781,6
15782,5
15783,6
15784,6
15785,7
15786,1
15787,6
15788,6
15789,7
15790,7
15791,6
15792,7
15793,7
15794,6
15795,7
15796,7
15797,6
15798,7
15799,6
15800,1
15801,6
15802,7
15803,7
15804,7
15805,1
15806,7
15807,1
15808,7
15809,1
15810,7
15811,6
15812,6
15813,6
15814,5
15815,7
15816,1
15817,7
15818,6
15819,6
15820,1
15821,7
15822,7
15823,5
15824,6
15825,6
15826,7
15827,7
15828,7
15829,6
15830,7
15831,6
15832,6
15833,7
15834,6
15835,1
15836,7
15837,6
15838,6
15839,2
15840,6
15841,1
15842,1
15843,6
15844,1
15845,6
15846,7
15847,6
15848,6
15849,7
15850,6
15851,7
15852,6
15853,1
15854,7
15855,7
15856,7
15857,1
15858,7
15859,7
15860,1
15861,6
15862,1
15863,1
15864,7
15865,7
15866,7
15867,6
15868,6
15869,7
15870,7
15871,6
15872,1
15873,7
15874,6
15875,1
15876,7
15877,5
15878,6
15879,7
15880,7
15881,2
15882,7
15883,6
15884,7
15885,7
15886,7
15887,1
15888,6
15889,6
15890,6
15891,6
15892,1
15893,7
15894,1
15895,6
15896,6
15897,7
15898,1
15899,7
15900,1
15901,6
15902,6
15903,7
15904,6
15905,6
15906,1
15907,7
15908,7
15909,7
15910,6
15911,5
15912,6
15913,5
15914,7
15915,7
15916,7
15917,7
15918,6
15919,7
15920,6
15921,6
15922,6
15923,6
15924,1
15925,1
15926,2
15927,6
15928,7
15929,7
15930,5
15931,1
15932,6
15933,6
15934,6
15935,1
15936,7
15937,7
15938,7
15939,7
15940,7
15941,7
15942,7
15943,6
15944,1
15945,6
15946,6
15947,1
15948,6
15949,7
15950,6
15951,1
15952,6
15953,7
15954,6
15955,7
15956,7
15957,7
15958,7
15959,7
15960,7
15961,6
15962,5
15963,6
15964,6
15965,6
15966,6
15967,6
15968,6
15969,5
15970,2
15971,7
15972,7
15973,6
15974,1
15975,1
15976,7
15977,7
15978,6
15979,6
15980,6
15981,7
15982,6
15983,5
15984,5
15985,1
15986,7
15987,1
15988,6
15989,6
15990,7
15991,5
15992,6
15993,1
15994,2
15995,7
15996,6
15997,6
15998,7
15999,6
16000,6
16001,7
16002,7
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,2
16010,6
16011,6
16012,7
16013,7
16014,6
16015,6
16016,7
16017,7
16018,1
16019,7
16020,6
16021,1
16022,7
16023,1
16024,7
16025,7
16026,7
16027,1
16028,1
16029,6
16030,7
16031,7
16032,7
16033,7
16034,6
16035,7
16036,6
16037,7
16038,2
16039,6
16040,6
16041,6
16042,7
16043,7
16044,1
16045,1
16046,1
16047,6
16048,7
16049,1
16050,6
16051,1
16052,6
16053,7
16054,6
16055,7
16056,1
16057,1
16058,6
16059,6
16060,6
16061,7
16062,6
16063,6
16064,7
16065,7
16066,6
16067,7
16068,7
16069,6
16070,1
16071,2
16072,7
16073,6
16074,6
16075,6
16076,7
16077,6
16078,7
16079,6
16080,7
16081,5
16082,7
16083,1
16084,1
16085,7
16086,7
16087,2
16088,7
16089,7
16090,7
16091,7
16092,1
16093,6
16094,6
16095,7
16096,7
16097,5
16098,7
16099,6
16100,1
16101,7
16102,6
16103,7
16104,7
16105,7
16106,7
16107,7
16108,6
16109,6
16110,7
16111,6
16112,6
16113,6
16114,7
16115,7
16116,6
16117,6
16118,7
16119,1
16120,7
16121,1
16122,1
16123,7
16124,1
16125,7
16126,6
16127,7
16128,6
16129,7
16130,1
16131,6
16132,6
16133,7
16134,7
16135,6
16136,6
16137,7
16138,1
16139,5
16140,7
16141,1
16142,7
16143,7
16144,1
16145,6
16146,7
16147,7
16148,6
16149,6
16150,2
16151,7
16152,7
16153,7
16154,6
16155,1
16156,7
16157,7
16158,7
16159,6
16160,1
16161,7
16162,5
16163,7
16164,7
16165,6
16166,7
16167,6
16168,1
16169,7
16170,6
16171,7
16172,7
16173,7
16174,7
16175,7
16176,6
16177,7
16178,6
16179,6
16180,1
16181,5
16182,7
16183,6
16184,5
16185,7
16186,1
16187,1
16188,6
16189,6
16190,7
16191,1
16192,7
16193,7
16194,1
16195,6
16196,7
16197,6
16198,1
16199,7
16200,7
16201,7
16202,7
16203,6
16204,6
16205,7
16206,1
16207,6
16208,6
16209,7
16210,7
16211,1
16212,1
16213,1
16214,2
16215,7
16216,7
16217,6
16218,7
16219,6
16220,6
16221,7
16222,1
16223,5
16224,1
16225,7
16226,7
16227,7
16228,6
16229,6
16230,6
16231,1
16232,5
16233,1
16234,7
16235,7
16236,7
16237,2
16238,7
16239,1
16240,5
16241,7
16242,7
16243,7
16244,6
16245,1
16246,5
16247,7
16248,6
16249,7
16250,7
16251,7
16252,1
16253,6
16254,1
16255,7
16256,1
16257,7
16258,7
16259,7
16260,6
16261,1
16262,7
16263,7
16264,7
16265,7
16266,7
16267,7
16268,6
16269,7
16270,6
16271,5
16272,7
16273,7
16274,7
16275,7
16276,7
16277,6
16278,7
16279,1
16280,6
16281,6
16282,7
16283,6
16284,6
16285,7
16286,5
16287,7
16288,1
16289,7
16290,6
16291,1
16292,6
16293,1
16294,6
16295,7
16296,7
16297,1
16298,6
16299,7
16300,7
16301,1
16302,6
16303,6
16304,1
16305,6
16306,7
16307,5
16308,1
16309,6
16310,1
16311,7
16312,1
16313,7
16314,2
16315,6
16316,6
16317,7
16318,1
16319,6
16320,7
16321,6
16322,7
16323,6
16324,7
16325,7
16326,7
16327,1
16328,7
16329,1
16330,7
16331,6
16332,6
16333,6
16334,5
16335,6
16336,6
16337,1
16338,7
16339,1
16340,6
16341,1
16342,6
16343,6
16344,6
16345,6
16346,1
16347,7
16348,7
16349,5
16350,6
16351,6
16352,7
16353,1
16354,1
16355,7
16356,5
16357,1
16358,6
16359,6
16360,6
16361,6
16362,7
16363,6
16364,6
16365,6
16366,6
16367,7
16368,1
16369,1
16370,1
16371,6
16372,6
16373,7
16374,6
16375,1
16376,7
16377,7
16378,6
16379,7
16380,7
16381,6
16382,7
16383,2
16384,6
16385,5
16386,5
16387,5
16388,6
16389,7
16390,6
16391,7
16392,6
16393,6
16394,7
16395,7
16396,7
16397,1
16398,6
16399,1
16400,7
16401,1
16402,7
16403,7
16404,6
16405,7
16406,6
16407,7
16408,7
16409,7
16410,6
16411,7
16412,7
16413,6
16414,1
16415,1
16416,5
16417,5
16418,7
16419,7
16420,7
16421,7
16422,6
16423,6
16424,7
16425,5
16426,6
16427,6
16428,6
16429,7
16430,1
16431,1
16432,7
16433,7
16434,6
16435,7
16436,7
16437,7
16438,7
16439,5
16440,1
16441,1
16442,1
16443,7
16444,1
16445,7
16446,6
16447,7
16448,7
16449,1
16450,5
16451,6
16452,5
16453,1
16454,7
16455,5
16456,6
16457,2
16458,7
16459,1
16460,7
16461,7
16462,6
16463,1
16464,6
16465,6
16466,7
16467,7
16468,6
16469,6
16470,1
16471,7
16472,5
16473,6
16474,1
16475,6
16476,1
16477,6
16478,6
16479,7
16480,7
16481,6
16482,6
16483,6
16484,2
16485,1
16486,7
16487,7
16488,7
16489,7
16490,6
16491,1
16492,1
16493,5
16494,6
16495,7
16496,7
16497,7
16498,6
16499,7
16500,7
16501,1
16502,7
16503,1
16504,6
16505,6
16506,7
16507,6
16508,7
16509,6
16510,2
16511,6
16512,7
16513,6
16514,7
16515,7
16516,6
16517,7
16518,6
16519,6
16520,7
16521,6
16522,7
16523,7
16524,6
16525,6
16526,6
16527,7
16528,6
16529,7
16530,7
16531,5
16532,1
16533,5
16534,1
16535,7
16536,7
16537,6
16538,1
16539,1
16540,1
16541,7
16542,6
16543,7
16544,1
16545,7
16546,6
16547,7
16548,7
16549,1
16550,6
16551,7
16552,7
16553,7
16554,7
16555,6
16556,6
16557,6
16558,6
16559,6
16560,2
16561,7
16562,6
16563,1
16564,7
16565,6
16566,1
16567,7
16568,6
16569,7
16570,7
16571,7
16572,6
16573,1
16574,1
16575,1
16576,6
16577,1
16578,7
16579,7
16580,7
16581,7
16582,5
16583,7
16584,7
16585,1
16586,7
16587,6
16588,6
16589,7
16590,7
16591,7
16592,7
16593,2
16594,1
16595,7
16596,6
16597,7
16598,5
16599,1
16600,1
16601,6
16602,6
16603,7
16604,6
16605,7
16606,6
16607,7
16608,7
16609,7
16610,7
16611,7
16612,1
16613,7
16614,6
16615,1
16616,7
16617,5
16618,7
16619,7
16620,7
16621,7
16622,6
16623,6
16624,7
16625,6
16626,6
16627,7
16628,6
16629,6
16630,7
16631,6
16632,7
16633,6
16634,5
16635,6
16636,7
16637,5
16638,2
16639,7
16640,6
16641,7
16642,7
16643,7
16644,5
16645,5
16646,7
16647,7
16648,7
16649,7
16650,1
16651,7
16652,1
16653,1
16654,1
16655,7
16656,6
16657,6
16658,7
16659,6
16660,7
16661,5
16662,7
16663,7
16664,1
16665,1
16666,6
16667,7
16668,7
16669,1
16670,6
16671,7
16672,7
16673,7
16674,6
16675,7
16676,7
16677,6
16678,7
16679,1
16680,6
16681,6
16682,7
16683,5
16684,6
16685,6
16686,6
16687,7
16688,7
16689,6
16690,7
16691,6
16692,1
16693,7
16694,5
16695,6
16696,7
16697,6
16698,1
16699,6
16700,6
16701,7
16702,6
16703,6
16704,1
16705,6
16706,7
16707,7
16708,7
16709,5
16710,6
16711,6
16712,7
16713,7
16714,7
16715,6
16716,6
16717,7
16718,7
16719,6
16720,7
16721,7
16722,6
16723,7
16724,6
16725,1
16726,7
16727,6
16728,7
16729,6
16730,7
16731,7
16732,7
16733,2
16734,7
16735,7
16736,6
16737,6
16738,2
16739,7
16740,7
16741,6
16742,7
16743,7
16744,1
16745,1
16746,1
16747,7
16748,7
16749,6
16750,6
16751,6
16752,7
16753,7
16754,1
16755,6
16756,7
16757,6
16758,1
16759,5
16760,6
16761,1
16762,7
16763,1
16764,7
16765,7
16766,6
16767,7
16768,1
16769,6
16770,7
16771,7
16772,6
16773,6
16774,6
16775,7
16776,7
16777,1
16778,1
16779,6
16780,6
16781,1
16782,6
16783,7
16784,1
16785,6
16786,7
16787,7
16788,7
16789,7
16790,7
16791,7
16792,7
16793,1
16794,1
16795,6
16796,6
16797,1
16798,7
16799,1
16800,6
16801,1
16802,1
16803,6
16804,7
16805,6
16806,5
16807,6
16808,6
16809,7
16810,6
16811,1
16812,6
16813,7
16814,7
16815,7
16816,7
16817,6
16818,1
16819,1
16820,1
16821,1
16822,7
16823,7
16824,6
16825,1
16826,2
16827,7
16828,1
16829,6
16830,6
16831,1
16832,7
16833,7
16834,7
16835,7
16836,7
16837,1
16838,7
16839,7
16840,6
16841,7
16842,7
16843,1
16844,7
16845,1
16846,1
16847,6
16848,7
16849,6
16850,2
16851,6
16852,7
16853,2
16854,7
16855,6
16856,7
16857,6
16858,7
16859,6
16860,6
16861,5
16862,7
16863,7
16864,1
16865,7
16866,1
16867,6
16868,7
16869,7
16870,6
16871,7
16872,2
16873,6
16874,6
16875,6
16876,6
16877,6
16878,6
16879,6
16880,7
16881,7
16882,6
16883,7
16884,7
16885,7
16886,7
16887,7
16888,6
16889,6
16890,6
16891,7
16892,1
16893,6
16894,2
16895,6
16896,7
16897,7
16898,6
16899,5
16900,1
16901,7
16902,7
16903,6
16904,6
16905,6
16906,7
16907,7
16908,1
16909,6
16910,7
16911,6
16912,7
16913,7
16914,6
16915,7
16916,1
16917,5
16918,7
16919,1
16920,7
16921,6
16922,7
16923,7
16924,7
16925,7
16926,7
16927,7
16928,1
16929,7
16930,1
16931,7
16932,6
16933,7
16934,6
16935,6
16936,6
16937,6
16938,6
16939,7
16940,7
16941,7
16942,6
16943,1
16944,6
16945,7
16946,1
16947,7
16948,7
16949,6
16950,6
16951,6
16952,1
16953,6
16954,1
16955,6
16956,1
16957,7
16958,6
16959,6
16960,6
16961,6
16962,6
16963,1
16964,6
16965,7
16966,1
16967,7
16968,7
16969,6
16970,7
16971,6
16972,6
16973,6
16974,6
16975,6
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,1
16983,1
16984,6
16985,7
16986,6
16987,6
16988,6
16989,6
16990,1
16991,7
16992,6
16993,6
16994,7
16995,7
16996,2
16997,6
16998,6
16999,1
17000,6
17001,6
17002,7
17003,6
17004,6
17005,7
17006,1
17007,7
17008,5
17009,7
17010,6
17011,7
17012,1
17013,1
17014,7
17015,7
17016,6
17017,7
17018,7
17019,7
17020,6
17021,1
17022,1
17023,6
17024,6
17025,7
17026,7
17027,7
17028,7
17029,6
17030,7
17031,2
17032,6
17033,7
17034,6
17035,7
17036,5
17037,7
17038,7
17039,6
17040,6
17041,6
17042,7
17043,6
17044,6
17045,6
17046,1
17047,6
17048,7
17049,6
17050,6
17051,7
17052,6
17053,1
17054,7
17055,6
17056,7
17057,1
17058,7
17059,7
17060,6
17061,7
17062,1
17063,6
17064,1
17065,6
17066,7
17067,7
17068,5
17069,7
17070,1
17071,6
17072,7
17073,1
17074,1
17075,1
17076,6
17077,1
17078,7
17079,1
17080,1
17081,1
17082,7
17083,6
17084,2
17085,6
17086,1
17087,2
17088,7
17089,5
17090,7
17091,6
17092,7
17093,1
17094,7
17095,6
17096,6
17097,1
17098,7
17099,1
17100,7
17101,7
17102,7
17103,6
17104,7
17105,7
17106,5
17107,5
17108,6
17109,7
17110,7
17111,7
17112,5
17113,7
17114,7
17115,6
17116,1
17117,6
17118,7
17119,6
17120,6
17121,7
17122,7
17123,6
17124,6
17125,6
17126,6
17127,6
17128,7
17129,7
17130,7
17131,1
17132,7
17133,1
17134,7
17135,6
17136,7
17137,7
17138,6
17139,7
17140,6
17141,1
17142,6
17143,1
17144,6
17145,6
17146,1
17147,7
17148,1
17149,5
17150,6
17151,1
17152,2
17153,7
17154,6
17155,6
17156,7
17157,7
17158,7
17159,2
17160,6
17161,6
17162,7
17163,7
17164,6
17165,7
17166,6
17167,7
17168,6
17169,7
17170,1
17171,7
17172,1
17173,1
17174,5
17175,1
17176,7
17177,1
17178,6
17179,6
17180,6
17181,7
17182,7
17183,7
17184,6
17185,6
17186,7
17187,6
17188,6
17189,7
17190,7
17191,7
17192,6
17193,7
17194,6
17195,6
17196,7
17197,7
17198,1
17199,7
17200,6
17201,1
17202,7
17203,7
17204,7
17205,1
17206,5
17207,1
17208,1
17209,6
17210,1
17211,7
17212,5
17213,7
17214,1
17215,7
17216,6
17217,6
17218,6
17219,7
17220,7
17221,6
17222,1
17223,7
17224,7
17225,7
17226,1
17227,6
17228,7
17229,6
17230,6
17231,1
17232,1
17233,2
17234,1
17235,6
17236,7
17237,6
17238,7
17239,7
17240,7
17241,7
17242,2
17243,6
17244,6
17245,6
17246,7
17247,7
17248,6
17249,5
17250,7
17251,5
17252,1
17253,6
17254,5
17255,6
17256,7
17257,6
17258,6
17259,6
17260,7
17261,1
17262,7
17263,6
17264,7
17265,7
17266,6
17267,2
17268,6
17269,6
17270,1
17271,7
17272,1
17273,1
17274,1
17275,1
17276,7
17277,6
17278,7
17279,7
17280,1
17281,7
17282,2
17283,7
17284,7
17285,5
17286,5
17287,6
17288,6
17289,1
17290,7
17291,7
17292,7
17293,1
17294,6
17295,6
17296,5
17297,5
17298,1
17299,7
17300,7
17301,6
17302,7
17303,6
17304,7
17305,1
17306,7
17307,6
17308,6
17309,6
17310,7
17311,6
17312,6
17313,7
17314,1
17315,6
17316,7
17317,6
17318,6
17319,1
17320,7
17321,1
17322,5
17323,6
17324,7
17325,1
17326,7
17327,7
17328,7
17329,1
17330,5
17331,7
17332,6
17333,6
17334,7
17335,7
17336,1
17337,6
17338,7
17339,7
17340,6
17341,5
17342,1
17343,7
17344,6
17345,1
17346,1
17347,6
17348,1
17349,1
17350,6
17351,7
17352,6
17353,1
17354,1
17355,1
17356,6
17357,1
17358,7
17359,7
17360,6
17361,1
17362,6
17363,7
17364,7
17365,6
17366,7
17367,7
17368,7
17369,1
17370,6
17371,7
17372,6
17373,5
17374,1
17375,7
17376,6
17377,7
17378,1
17379,7
17380,7
17381,6
17382,6
17383,1
17384,7
17385,7
17386,7
17387,6
17388,7
17389,7
17390,6
17391,1
17392,7
17393,6
17394,7
17395,7
17396,5
17397,6
17398,2
17399,5
17400,6
17401,6
17402,6
17403,6
17404,6
17405,7
17406,7
17407,7
17408,6
17409,6
17410,7
17411,1
17412,6
17413,1
17414,7
17415,1
17416,1
17417,7
17418,1
17419,6
17420,6
17421,7
17422,7
17423,6
17424,6
17425,7
17426,7
17427,7
17428,7
17429,6
17430,6
17431,1
17432,5
17433,6
17434,5
17435,1
17436,6
17437,6
17438,1
17439,6
17440,6
17441,2
17442,1
17443,6
17444,6
17445,7
17446,7
17447,1
17448,7
17449,6
17450,7
17451,6
17452,7
17453,7
17454,6
17455,6
17456,7
17457,7
17458,6
17459,1
17460,6
17461,6
17462,7
17463,7
17464,7
17465,6
17466,7
17467,1
17468,7
17469,7
17470,7
17471,6
17472,6
17473,7
17474,6
17475,7
17476,7
17477,6
17478,6
17479,6
17480,5
17481,7
17482,7
17483,7
17484,6
17485,7
17486,6
17487,7
17488,7
17489,5
17490,7
17491,7
17492,6
17493,6
17494,7
17495,7
17496,7
17497,1
17498,6
17499,7
17500,7
17501,6
17502,7
17503,1
17504,6
17505,7
17506,6
17507,7
17508,6
17509,6
17510,7
17511,6
17512,7
17513,7
17514,6
17515,5
17516,7
17517,7
17518,6
17519,1
17520,7
17521,6
17522,7
17523,6
17524,5
17525,7
17526,1
17527,5
17528,7
17529,6
17530,7
17531,7
17532,7
17533,1
17534,6
17535,6
17536,7
17537,1
17538,6
17539,1
17540,7
17541,1
17542,1
17543,6
17544,6
17545,7
17546,7
17547,7
17548,7
17549,7
17550,6
17551,1
17552,6
17553,7
17554,7
17555,1
17556,7
17557,6
17558,6
17559,6
17560,1
17561,1
17562,7
17563,6
17564,1
17565,6
17566,7
17567,1
17568,7
17569,6
17570,6
17571,6
17572,1
17573,7
17574,7
17575,5
17576,1
17577,2
17578,7
17579,7
17580,6
17581,6
17582,1
17583,7
17584,6
17585,6
17586,1
17587,7
17588,7
17589,6
17590,7
17591,7
17592,1
17593,1
17594,7
